,Name,Type,Address,Rating,Num_of_user_ratings,url
0,Indianapolis Zoo,"['zoo', 'aquarium', 'tourist_attraction', 'point_of_interest', 'establishment']","1200 W Washington St, Indianapolis, IN 46222, United States",4.5,16737,https://www.google.com/maps/place/?q=place_id:ChIJK1-_KkxXa4gRazRkyTLNKBw
1,The Children's Museum of Indianapolis,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']","3000 N Meridian St, Indianapolis, IN 46208, United States",4.7,13120,https://www.google.com/maps/place/?q=place_id:ChIJ85UdlT5Ra4gRanF4kshOULk
2,Newfields,"['museum', 'park', 'point_of_interest', 'establishment']","4000 N Michigan Rd, Indianapolis, IN 46208, United States",4.7,4708,https://www.google.com/maps/place/?q=place_id:ChIJvcr7Ua5Wa4gR6pjfPZL9o9g
3,Indiana State Museum,"['museum', 'tourist_attraction', 'point_of_interest', 'store', 'establishment']","650 W Washington St, Indianapolis, IN 46204, United States",4.6,3339,https://www.google.com/maps/place/?q=place_id:ChIJNzJiEbFQa4gRkBVFg5gciGs
4,Café Patachou,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","225 W Washington St, Indianapolis, IN 46204, United States",4.5,2058,https://www.google.com/maps/place/?q=place_id:ChIJQ6RxsrtQa4gRoufC_3dS2OI
5,Charleston's Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","6815 82nd St, Indianapolis, IN 46250, United States",4.5,1691,https://www.google.com/maps/place/?q=place_id:ChIJ5dYsTtdMa4gRRGUhlgGS4nI
6,Eiteljorg Museum,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']","500 W Washington St, Indianapolis, IN 46204, United States",4.6,1658,https://www.google.com/maps/place/?q=place_id:ChIJR21I4rBQa4gRqO49IzDADJo
7,Sero's Family Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","11720 E Washington St, Indianapolis, IN 46229, United States",4.5,1310,https://www.google.com/maps/place/?q=place_id:ChIJN0nCjUVIa4gRWD1sjTCKvLs
8,Aristocrat Pub & Restaurant,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","5212 N College Ave, Indianapolis, IN 46220, United States",4.5,1301,https://www.google.com/maps/place/?q=place_id:ChIJg2M2EsVTa4gRmpWQYKqPX_0
9,Paragon Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","118 S Girls School Rd, Indianapolis, IN 46231, United States",4.3,950,https://www.google.com/maps/place/?q=place_id:ChIJK6w0m3mobIgRWOlvH_OBGiw
10,Cafe Patachou,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","4901 N Pennsylvania St, Indianapolis, IN 46205, United States",4.6,840,https://www.google.com/maps/place/?q=place_id:ChIJc4PjsOhTa4gRf1OzILkRwO4
11,Daddy Jack's Restaurant & Bar,"['restaurant', 'food', 'point_of_interest', 'establishment']","9419 N Meridian St, Indianapolis, IN 46260, United States",4.5,632,https://www.google.com/maps/place/?q=place_id:ChIJoc1p-rasFIgRypSWhYGRCuQ
12,Neidhammer Coffee Co.,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","2104 E Washington St Suite 1, Indianapolis, IN 46201, United States",4.6,529,https://www.google.com/maps/place/?q=place_id:ChIJLyx0CWZQa4gRKWNGDZ4p7oE
13,Iron Skillet Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","2489 W 30th St #2268, Indianapolis, IN 46222, United States",4.5,512,https://www.google.com/maps/place/?q=place_id:ChIJeb77xu5Wa4gRz-AibGc2ukc
14,Major Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","1150 S Mickley Ave, Indianapolis, IN 46241, United States",4.6,447,https://www.google.com/maps/place/?q=place_id:ChIJ40PYNvmnbIgRUY9kWpWjD2o
15,The SportZone,"['health', 'point_of_interest', 'store', 'establishment']","6601 Coffman Rd #2598, Indianapolis, IN 46268, United States",4.0,320,https://www.google.com/maps/place/?q=place_id:ChIJuUxV5Z5Va4gR-yaCkz-egv0
16,Uptown Cafe,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","6404 Rucker Rd, Indianapolis, IN 46220, United States",4.6,238,https://www.google.com/maps/place/?q=place_id:ChIJVVVClp1Na4gRWIUdNhR1jDk
17,JD Sports,"['shoe_store', 'clothing_store', 'point_of_interest', 'store', 'establishment']","5840 Crawfordsville Rd, Indianapolis, IN 46224, United States",4.0,238,https://www.google.com/maps/place/?q=place_id:ChIJ3fZYoyyobIgRkPsjPQm0KDE
18,Play It Again Sports,"['bicycle_store', 'point_of_interest', 'store', 'establishment']","8923 S Meridian St B2, Indianapolis, IN 46217, United States",4.1,224,https://www.google.com/maps/place/?q=place_id:ChIJleK38zZca4gRKjjxuvQAZY0
19,Simon Skjodt International Orangutan Center,"['tourist_attraction', 'point_of_interest', 'establishment']","Simon Skjodt International Orangutan Center, 1200 W Washington St, Indianapolis, IN 46222, United States",4.8,171,https://www.google.com/maps/place/?q=place_id:ChIJOUBHmU5Xa4gRVKTCu4btNaI
20,Perk Up,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","6536 Cornell Ave, Indianapolis, IN 46220, United States",4.6,123,https://www.google.com/maps/place/?q=place_id:ChIJUwHWR6hTa4gRF7UmavNt2j4
21,Open Kitchen Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","4604 E 10th St, Indianapolis, IN 46201, United States",4.8,109,https://www.google.com/maps/place/?q=place_id:ChIJ_9SmJwlNa4gRAL9KoEOxF0w
22,Black Sheep Gifts,"['clothing_store', 'point_of_interest', 'store', 'establishment']","5626 E Washington St, Indianapolis, IN 46219, United States",4.8,97,https://www.google.com/maps/place/?q=place_id:ChIJR6N5fpVPa4gRiaCEVIu9wv0
23,Cafe 251,"['cafe', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","1928, 251 N Illinois St # 140, Indianapolis, IN 46204, United States",4.6,92,https://www.google.com/maps/place/?q=place_id:ChIJr6mfzb5Qa4gRbHAbL2zdirE
24,The Shop,"['clothing_store', 'point_of_interest', 'store', 'establishment']","918 Broad Ripple Ave, Indianapolis, IN 46220, United States",4.6,61,https://www.google.com/maps/place/?q=place_id:ChIJtYh8IK9Ta4gRmsT1E9I97yI
25,Indianapolis Zoo Admissions Building,"['zoo', 'travel_agency', 'point_of_interest', 'establishment']","1200 W Washington St, Indianapolis, IN 46222, United States",4.3,54,https://www.google.com/maps/place/?q=place_id:ChIJIQOdCq5Xa4gRYOLV6QkY6BY
26,1913 Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']","40 W Jackson Pl, Indianapolis, IN 46225, United States",4.2,52,https://www.google.com/maps/place/?q=place_id:ChIJrVeHU6NQa4gRcKHyeL1OmLI
27,IPS Crispus Attucks Museum,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']","1140 Doctor M.L.K. Jr St, Indianapolis, IN 46202, United States",4.8,43,https://www.google.com/maps/place/?q=place_id:ChIJi5DQRM5Qa4gRMz0xZKIjajk
28,Som Coffee Shop,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","4955 W Washington St Suit. H, Indianapolis, IN 46241, United States",4.7,24,https://www.google.com/maps/place/?q=place_id:ChIJXc3vi2xZa4gRttKG905nXfA
29,Bungalow Inc,"['point_of_interest', 'store', 'establishment']","924 E Westfield Blvd, Indianapolis, IN 46220, United States",4.7,18,https://www.google.com/maps/place/?q=place_id:ChIJ7yj01a5Ta4gRNDSo4lJhfN4
30,Sports Spot,"['clothing_store', 'point_of_interest', 'store', 'establishment']","3530 W 16th St, Indianapolis, IN 46222, United States",3.0,15,https://www.google.com/maps/place/?q=place_id:ChIJZ-nI66hXa4gRbzcvoviWOCg
31,Koorsen Training Center & Museum,"['museum', 'point_of_interest', 'establishment']","2820 N Webster Ave, Indianapolis, IN 46219, United States",4.9,12,https://www.google.com/maps/place/?q=place_id:ChIJX4xXlVxOa4gRmn9wRtD-eDA
32,Gift Shop One,"['point_of_interest', 'store', 'establishment']","Embassy suites, 110 W Washington St 3rd floor, Indianapolis, IN 46204, United States",3.9,9,https://www.google.com/maps/place/?q=place_id:ChIJrXJvlL1Qa4gR4L6qSHSj5dU
33,Deserts Dome,"['point_of_interest', 'establishment']","1200 W Washington St, Indianapolis, IN 46222, United States",4.8,6,https://www.google.com/maps/place/?q=place_id:ChIJ29a4GExXa4gRIMpUJ0amR28
34,Lakeview Cafe,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","47 Beachway Dr, Indianapolis, IN 46224, United States",4.2,5,https://www.google.com/maps/place/?q=place_id:ChIJqXa4CWypbIgRrUkj9qGU6ic
35,Parks Gift Shop,"['point_of_interest', 'store', 'establishment']","5320 Grapevine Dr, Indianapolis, IN 46235, United States",4.7,3,https://www.google.com/maps/place/?q=place_id:ChIJsSZlUL9La4gRhIQ9_sA32_o
36,Seal and Sea Lion Exhibit,"['zoo', 'point_of_interest', 'establishment']","1200 W Washington St, Indianapolis, IN 46222, United States",4.7,3,https://www.google.com/maps/place/?q=place_id:ChIJF4jBIThXa4gR5CyuUiwOOmI
37,Warthog and Porcupine Exhibit,"['zoo', 'point_of_interest', 'establishment']","2 Brush St, Indianapolis, IN 46222, United States",4.7,3,https://www.google.com/maps/place/?q=place_id:ChIJBZdBB6NXa4gRM7jn80-0hlE
38,Century Cafe,"['cafe', 'food', 'point_of_interest', 'establishment']","10202 E Washington St, Indianapolis, IN 46229, United States",3.3,3,https://www.google.com/maps/place/?q=place_id:ChIJU3kySTRJa4gReK2SL_mPkzk
39,Frullati Cafe,"['cafe', 'food', 'point_of_interest', 'establishment']","Indianapolis, IN 46204, United States",3.0,3,https://www.google.com/maps/place/?q=place_id:ChIJi0k5fLxQa4gR14Rlafd9iX0
40,Gloria Cafe,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","125 N College Ave, Indianapolis, IN 46202, United States",5.0,3,https://www.google.com/maps/place/?q=place_id:ChIJbei9cK1Ra4gRFFL-wEzgVLs
41,Pulliam Center,"['zoo', 'point_of_interest', 'establishment']","1200 W Washington St, Indianapolis, IN 46222, United States",4.5,2,https://www.google.com/maps/place/?q=place_id:ChIJRyRJYU5Xa4gR6qCVyg_Eh0M
42,Flamingo exhibit,"['zoo', 'point_of_interest', 'establishment']","1200 W Washington St, Indianapolis, IN 46222, United States",5.0,2,https://www.google.com/maps/place/?q=place_id:ChIJbQyotfVXa4gR8Y-aUavXiE0
43,Rhino exhibit,"['zoo', 'point_of_interest', 'establishment']","20 Lansing St, Indianapolis, IN 46222, United States",5.0,1,https://www.google.com/maps/place/?q=place_id:ChIJjavbeJtXa4gR6WAAfmPjpvs
44,N & D Sports,"['point_of_interest', 'store', 'establishment']","10 N Illinois St, Indianapolis, IN 46204, United States",1.0,1,https://www.google.com/maps/place/?q=place_id:ChIJEQDH9btQa4gRPxZTyG_xi3o
45,Elephant exhibit (Tembo Camp),"['zoo', 'point_of_interest', 'establishment']","20 Lansing St, Indianapolis, IN 46222, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJOTwitlBXa4gRmyA71h6y5oI
46,Kristy's Gifts & More,"['clothing_store', 'point_of_interest', 'jewelry_store', 'store', 'establishment']","Indianapolis, IN 46244, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJNcbgSrlQa4gR2IQzmN6FsAo
47,Madam C.J. Walker History & Heritage Museum,"['museum', 'point_of_interest', 'establishment']","Indianapolis, IN 46202, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJaXOjUshQa4gR0ZNyjkkJs2Y
48,The Weekend Grind Cafe,"['cafe', 'food', 'point_of_interest', 'establishment']","6301 E Washington St #77, Indianapolis, IN 46219, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJpQAKWHBPa4gRcXNVT9NwAYg
49,Harry gift shop,"['point_of_interest', 'store', 'establishment']","4050 E 82nd St, Indianapolis, IN 46250, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJdcX9uchTa4gROFU7Uep2dAc
50,Lobby Shop,"['point_of_interest', 'store', 'establishment']","320 N Meridian St # 104, Indianapolis, IN 46204, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJbbamGr9Qa4gRpmjwujJNVHo
51,The Alkis Keramidas Museum of Art,"['museum', 'point_of_interest', 'establishment']","401 N College Ave, Indianapolis, IN 46202, United States",0.0,0,https://www.google.com/maps/place/?q=place_id:ChIJ__8_pJJQa4gRMucdidRH79c
